v0000026_seg, 59.0625
v0000026_seg, 75.9375
v0000026_seg, 70.3125
v0000026_seg, 74.8125
v0000026_seg,   33.75
v0000026_seg,   47.25
v0000026_seg, 55.6875
v0000026_seg,  88.875
v0000026_seg,  70.875
v0000026_seg, 97.3125
v0000026_seg,    40.5
v0000026_seg,  68.625
v0000026_seg,  68.625
v0000026_seg,    49.5
v0000026_seg, 70.3125
v0000026_seg, 75.9375
v0000026_seg,124.3125
v0000026_seg,  39.375
v0000026_seg, 102.375
v0000026_seg,  91.125
v0000026_seg,  73.125
v0000026_seg, 69.1875
v0000026_seg,  105.75
v0000026_seg, 61.3125
v0000026_seg,  70.875
v0000026_seg,   60.75
v0000026_seg,   65.25
v0000026_seg, 75.9375
v0000026_seg, 71.4375
v0000026_seg,  61.875
v0000026_seg,   38.25
v0000026_seg,  21.375
v0000026_seg, 54.5625
v0000026_seg,  59.625
v0000026_seg, 70.3125
v0000026_seg,  50.625
v0000026_seg, 81.5625
v0000026_seg,   47.25
v0000026_seg,      72
v0000026_seg,      45
v0000026_seg, 84.9375
v0000026_seg,    49.5
v0000026_seg, 83.8125
v0000026_seg,      81
v0000026_seg, 43.3125
v0000026_seg,      45
v0000026_seg,  64.125
v0000026_seg, 71.4375
v0000026_seg,    94.5
v0000026_seg,100.6875
v0000026_seg, 51.1875
v0000026_seg, 66.9375
v0000026_seg, 83.8125
v0000026_seg, 63.5625
v0000026_seg,   20.25
v0000026_seg, 47.8125
v0000026_seg, 100.125
v0000026_seg, 48.9375
v0000026_seg, 19.6875
v0000026_seg, 24.1875
v0000026_seg, 59.0625
v0000026_seg, 72.5625
v0000026_seg,  64.125
v0000026_seg,  95.625
v0000026_seg,  46.125
v0000026_seg, 45.5625
v0000026_seg,  105.75
v0000026_seg, 23.0625
v0000026_seg,    94.5
v0000026_seg, 38.8125
v0000026_seg, 50.0625
v0000026_seg,  114.75
v0000026_seg,  59.625
v0000026_seg, 42.1875
v0000026_seg, 74.8125
v0000026_seg, 51.1875
v0000026_seg,    67.5
v0000026_seg,  32.625
v0000026_seg, 89.4375
v0000026_seg, 57.9375
v0000026_seg,143.4375
v0000026_seg,  64.125
v0000026_seg,  105.75
v0000026_seg,  61.875
v0000026_seg, 71.4375
v0000026_seg, 83.8125
v0000026_seg, 60.1875
v0000026_seg, 73.6875
v0000026_seg, 48.9375
v0000026_seg,      72
v0000026_seg, 27.5625
v0000026_seg,   65.25
v0000026_seg,      45
v0000026_seg,     117
v0000026_seg, 83.8125
v0000026_seg,   51.75
v0000026_seg,  68.625
v0000026_seg,  82.125
v0000026_seg, 93.9375
v0000026_seg, 60.1875
v0000026_seg, 87.1875
v0000026_seg, 68.0625
v0000026_seg, 55.6875
v0000026_seg, 48.9375
v0000026_seg,   47.25
v0000026_seg, 102.375
v0000026_seg,  59.625
v0000026_seg,  86.625
v0000026_seg, 52.3125
v0000026_seg,  39.375
v0000026_seg, 27.5625
v0000026_seg, 68.0625
v0000026_seg,  41.625
v0000026_seg,  61.875
v0000026_seg,  66.375
v0000026_seg, 52.3125
v0000026_seg, 54.5625
v0000026_seg, 60.1875
v0000026_seg, 54.5625
v0000026_seg, 44.4375
v0000026_seg,   51.75
v0000026_seg, 61.3125
v0000026_seg, 37.6875
v0000026_seg,124.3125
v0000026_seg,  75.375
v0000026_seg,  59.625
v0000026_seg, 81.5625
v0000026_seg,      36
v0000026_seg, 61.3125
v0000026_seg,    40.5
v0000026_seg,      63
v0000026_seg, 86.0625
v0000026_seg, 62.4375
v0000027_seg, 84.9375
v0000027_seg, 70.3125
v0000027_seg, 33.1875
v0000027_seg,  93.375
v0000027_seg,  88.875
v0000027_seg, 97.3125
v0000027_seg, 54.5625
v0000027_seg, 80.4375
v0000027_seg,      99
v0000027_seg, 167.625
v0000027_seg,   78.75
v0000027_seg,     162
v0000027_seg, 98.4375
v0000027_seg,  84.375
v0000027_seg, 82.6875
v0000027_seg,   96.75
v0000027_seg, 39.9375
v0000027_seg, 82.6875
v0000027_seg, 62.4375
v0000027_seg,    40.5
v0000027_seg,128.8125
v0000027_seg, 82.6875
v0000027_seg, 92.8125
v0000027_seg, 82.6875
v0000027_seg, 44.4375
v0000027_seg, 124.875
v0000027_seg, 138.375
v0000027_seg,    94.5
v0000027_seg, 88.3125
v0000027_seg, 75.9375
v0000027_seg,  46.125
v0000027_seg,  50.625
v0000027_seg, 84.9375
v0000027_seg,  88.875
v0000027_seg,113.0625
v0000027_seg, 84.9375
v0000027_seg, 79.3125
v0000027_seg,  88.875
v0000027_seg, 78.1875
v0000027_seg,146.8125
v0000027_seg, 88.3125
v0000027_seg,  70.875
v0000027_seg,  93.375
v0000027_seg, 39.9375
v0000027_seg, 55.6875
v0000027_seg, 106.875
v0000027_seg,107.4375
v0000027_seg, 59.0625
v0000027_seg,106.3125
v0000027_seg, 102.375
v0000027_seg,    94.5
v0000027_seg, 83.8125
v0000027_seg, 30.9375
v0000027_seg, 59.0625
v0000027_seg,  75.375
v0000027_seg, 66.9375
v0000027_seg, 26.4375
v0000027_seg,  88.875
v0000027_seg,   83.25
v0000027_seg, 65.8125
v0000027_seg,  39.375
v0000027_seg,    76.5
v0000027_seg, 131.625
v0000027_seg, 69.1875
v0000027_seg, 38.8125
v0000027_seg,   74.25
v0000027_seg, 42.1875
v0000027_seg,    49.5
v0000027_seg, 163.125
v0000027_seg,100.6875
v0000027_seg, 70.3125
v0000027_seg, 98.4375
v0000027_seg, 96.1875
v0000027_seg, 120.375
v0000027_seg, 92.8125
v0000027_seg,    76.5
v0000027_seg, 111.375
v0000027_seg,      81
v0000027_seg,      45
v0000027_seg,  97.875
v0000027_seg,   47.25
v0000027_seg, 52.3125
v0000027_seg,      99
v0000027_seg, 28.6875
v0000027_seg, 81.5625
v0000027_seg,  55.125
v0000027_seg,  48.375
v0000027_seg, 66.9375
v0000027_seg,   51.75
v0000027_seg, 52.3125
v0000027_seg,  91.125
v0000027_seg, 61.3125
v0000027_seg,      27
v0000027_seg,100.6875
v0000027_seg,   65.25
v0000027_seg, 41.0625
v0000027_seg,   78.75
v0000027_seg,  82.125
v0000027_seg,  66.375
v0000027_seg,   60.75
v0000027_seg, 52.3125
v0000027_seg, 50.0625
v0000027_seg,      72
v0000027_seg,    40.5
v0000027_seg, 47.8125
v0000027_seg, 106.875
v0000027_seg, 62.4375
v0000027_seg,  114.75
v0000027_seg, 96.1875
v0000027_seg, 69.1875
v0000027_seg, 56.8125
v0000027_seg,  61.875
v0000027_seg, 60.1875
v0000027_seg, 80.4375
v0000027_seg, 39.9375
v0000027_seg,  55.125
v0000027_seg, 167.625
v0000027_seg,    67.5
v0000027_seg, 41.0625
v0000027_seg,    67.5
v0000027_seg, 74.8125
v0000027_seg,  95.625
v0000027_seg,  123.75
v0000027_seg,    94.5
v0000027_seg, 63.5625
v0000027_seg, 73.6875
v0000027_seg, 65.8125
v0000027_seg,  105.75
v0000027_seg, 88.3125
v0000027_seg,   87.75
v0000027_seg,  41.625
v0000027_seg, 52.3125
v0000027_seg,   92.25
v0000027_seg, 66.9375
v0000027_seg,134.4375
v0000027_seg, 97.3125
v0000027_seg, 92.8125
v0000027_seg, 66.9375
v0000027_seg,      63
v0000027_seg, 74.8125
v0000027_seg,      72
v0000027_seg, 60.1875
v0000027_seg, 90.5625
v0000027_seg, 72.5625
v0000027_seg,  91.125
v0000027_seg,  86.625
v0000027_seg,    85.5
v0000027_seg, 70.3125
v0000027_seg, 55.6875
v0000027_seg, 104.625
v0000027_seg, 69.1875
v0000027_seg, 26.4375
v0000027_seg,  164.25
v0000027_seg,      72
v0000028_seg,   78.75
v0000028_seg, 72.5625
v0000028_seg, 72.5625
v0000028_seg,   112.5
v0000028_seg,  70.875
v0000028_seg, 106.875
v0000028_seg,118.6875
v0000028_seg, 71.4375
v0000028_seg,    40.5
v0000028_seg,      72
v0000028_seg, 71.4375
v0000028_seg,  91.125
v0000028_seg, 47.8125
v0000028_seg, 88.3125
v0000028_seg,128.8125
v0000028_seg,108.5625
v0000028_seg,111.9375
v0000028_seg,   69.75
v0000028_seg, 25.3125
v0000028_seg, 64.6875
v0000028_seg,  86.625
v0000028_seg, 60.1875
v0000028_seg,  86.625
v0000028_seg, 77.0625
v0000028_seg, 118.125
v0000028_seg, 87.1875
v0000028_seg,  41.625
v0000028_seg, 92.8125
v0000028_seg,  86.625
v0000028_seg, 87.1875
v0000028_seg,  79.875
v0000028_seg, 66.9375
v0000028_seg, 69.1875
v0000028_seg,  64.125
v0000028_seg,   83.25
v0000028_seg, 93.9375
v0000028_seg,  86.625
v0000028_seg,  52.875
v0000028_seg,    85.5
v0000028_seg, 73.6875
v0000028_seg,   65.25
v0000028_seg,  25.875
v0000028_seg, 70.3125
v0000028_seg, 62.4375
v0000028_seg, 81.5625
v0000028_seg,108.5625
v0000028_seg, 61.3125
v0000028_seg,  77.625
v0000028_seg, 91.6875
v0000028_seg, 71.4375
v0000028_seg,107.4375
v0000028_seg, 64.6875
v0000028_seg, 60.1875
v0000028_seg,  70.875
v0000028_seg, 86.0625
v0000028_seg, 63.5625
v0000028_seg, 84.9375
v0000028_seg,107.4375
v0000028_seg, 75.9375
v0000028_seg, 27.5625
v0000028_seg,    85.5
v0000028_seg,      99
v0000028_seg,  46.125
v0000028_seg, 92.8125
v0000028_seg,   60.75
v0000028_seg,   130.5
v0000028_seg,  55.125
v0000028_seg, 75.9375
v0000028_seg, 96.1875
v0000028_seg,     108
v0000028_seg,  48.375
v0000028_seg, 55.6875
v0000028_seg,   42.75
v0000028_seg, 57.9375
v0000028_seg,  59.625
v0000028_seg,   87.75
v0000028_seg,  52.875
v0000028_seg, 30.9375
v0000028_seg, 96.1875
v0000028_seg,106.3125
v0000028_seg,134.4375
v0000028_seg, 82.6875
v0000028_seg, 90.5625
v0000028_seg, 129.375
v0000028_seg, 73.6875
v0000028_seg, 82.6875
v0000028_seg, 102.375
v0000028_seg, 95.0625
v0000028_seg, 104.625
v0000028_seg,104.0625
v0000028_seg, 65.8125
v0000028_seg,   47.25
v0000028_seg,  57.375
v0000028_seg, 65.8125
v0000028_seg,      27
v0000028_seg, 54.5625
v0000028_seg,  91.125
v0000028_seg,  82.125
v0000028_seg,  146.25
v0000028_seg,100.6875
v0000028_seg,   96.75
v0000028_seg,  84.375
v0000028_seg,   87.75
v0000028_seg,  77.625
v0000028_seg, 81.5625
v0000028_seg,   47.25
v0000028_seg,   60.75
v0000028_seg, 86.0625
v0000028_seg,  93.375
v0000028_seg,  79.875
v0000028_seg,132.1875
v0000028_seg, 60.1875
v0000028_seg,   92.25
v0000028_seg,  88.875
v0000028_seg,104.0625
v0000028_seg, 66.9375
v0000028_seg,  77.625
v0000028_seg,  91.125
v0000028_seg,101.8125
v0000028_seg,    49.5
v0000028_seg,  64.125
v0000028_seg,   83.25
v0000028_seg, 53.4375
v0000028_seg, 122.625
v0000028_seg, 73.6875
v0000028_seg,126.5625
v0000028_seg, 72.5625
v0000028_seg,      81
v0000028_seg, 72.5625
v0000028_seg, 99.5625
v0000028_seg,  114.75
v0000028_seg, 47.8125
v0000028_seg,      81
v0000028_seg,117.5625
v0000028_seg, 98.4375
v0000028_seg,102.9375
v0000028_seg,110.8125
v0000028_seg, 93.9375
v0000028_seg,101.8125
v0000028_seg, 78.1875
v0000028_seg,   60.75
v0000028_seg,   78.75
v0000028_seg,  61.875
v0000028_seg,  59.625
v0000028_seg,  91.125
v0000028_seg,125.4375
v0000028_seg, 63.5625
v0000028_seg, 60.1875
v0000028_seg, 61.3125
v0000028_seg,  77.625
v0000028_seg,      99
v0000028_seg, 111.375
v0000028_seg, 65.8125
v0000028_seg,      81
v0000028_seg,  79.875
v0000028_seg, 69.1875
v0000028_seg, 64.6875
v0000028_seg, 98.4375
v0000028_seg, 87.1875
v0000028_seg, 70.3125
v0000028_seg,  91.125
v0000028_seg,  79.875
v0000028_seg,  84.375
v0000028_seg,110.8125
v0000028_seg, 71.4375
v0000028_seg,  66.375
v0000028_seg,  61.875
v0000028_seg, 68.0625
v0000028_seg,102.9375
v0000028_seg,    76.5
v0000028_seg, 57.9375
v0000028_seg,108.5625
v0000028_seg,   96.75
v0000028_seg,  86.625
v0000028_seg, 50.0625
v0000028_seg, 92.8125
v0000028_seg,      63
v0000031_seg, 97.3125
v0000031_seg, 30.9375
v0000031_seg, 39.9375
v0000031_seg, 62.4375
v0000031_seg, 61.3125
v0000031_seg, 48.9375
v0000031_seg, 54.5625
v0000031_seg,      36
v0000031_seg, 129.375
v0000031_seg, 69.1875
v0000031_seg,   83.25
v0000031_seg,  75.375
v0000031_seg, 62.4375
v0000031_seg, 75.9375
v0000031_seg, 90.5625
v0000031_seg,  66.375
v0000031_seg,  77.625
v0000031_seg,   65.25
v0000031_seg, 52.3125
v0000031_seg,  59.625
v0000031_seg,  48.375
v0000031_seg,  48.375
v0000031_seg,   56.25
v0000031_seg, 55.6875
v0000031_seg, 56.8125
v0000031_seg, 89.4375
v0000031_seg,  101.25
v0000031_seg, 51.1875
v0000031_seg, 84.9375
v0000031_seg,  79.875
v0000031_seg, 90.5625
v0000031_seg,  86.625
v0000031_seg, 71.4375
v0000031_seg,      54
v0000031_seg,  101.25
v0000031_seg,  75.375
v0000031_seg, 56.8125
v0000031_seg, 59.0625
v0000031_seg,  73.125
v0000031_seg,   103.5
v0000031_seg, 62.4375
v0000031_seg,    76.5
v0000031_seg, 84.9375
v0000031_seg, 37.6875
v0000031_seg,  75.375
v0000031_seg,    94.5
v0000031_seg,107.4375
v0000031_seg, 66.9375
v0000031_seg,   65.25
v0000031_seg, 98.4375
v0000031_seg,   56.25
v0000031_seg,  86.625
v0000031_seg,  91.125
v0000031_seg, 59.0625
v0000031_seg, 71.4375
v0000031_seg,   51.75
v0000031_seg,  77.625
v0000031_seg,   65.25
v0000031_seg,    67.5
v0000031_seg,  93.375
v0000031_seg,      63
v0000031_seg,  84.375
v0000031_seg, 89.4375
v0000031_seg,      90
v0000031_seg, 77.0625
v0000031_seg,   92.25
v0000031_seg,      99
v0000031_seg,  73.125
v0000031_seg,  34.875
v0000031_seg,  68.625
v0000031_seg,   74.25
v0000031_seg,   78.75
v0000031_seg, 71.4375
v0000031_seg,    94.5
v0000031_seg, 63.5625
v0000031_seg, 95.0625
v0000031_seg, 39.9375
v0000031_seg, 65.8125
v0000031_seg, 68.0625
v0000031_seg, 64.6875
v0000031_seg, 51.1875
v0000031_seg, 61.3125
v0000031_seg,  50.625
v0000031_seg,      54
v0000031_seg,  86.625
v0000031_seg, 65.8125
v0000031_seg,   65.25
v0000031_seg, 100.125
v0000031_seg,   103.5
v0000031_seg, 97.3125
v0000031_seg,  77.625
v0000031_seg, 75.9375
v0000031_seg, 97.3125
v0000031_seg,   65.25
v0000031_seg, 68.0625
v0000031_seg,108.5625
v0000031_seg,  86.625
v0000031_seg, 80.4375
v0000031_seg, 69.1875
v0000031_seg, 63.5625
v0000031_seg,    67.5
v0000031_seg,   92.25
v0000031_seg,105.1875
v0000031_seg,  61.875
v0000031_seg, 84.9375
v0000031_seg, 113.625
v0000031_seg, 63.5625
v0000031_seg, 66.9375
v0000031_seg,  28.125
v0000031_seg,  88.875
v0000031_seg,134.4375
v0000031_seg, 87.1875
v0000031_seg, 70.3125
v0000031_seg,136.6875
v0000031_seg, 104.625
v0000031_seg, 71.4375
v0000031_seg, 65.8125
v0000031_seg,    94.5
v0000031_seg,108.5625
v0000031_seg, 90.5625
v0000031_seg,  68.625
v0000031_seg,  55.125
v0000031_seg,  66.375
v0000031_seg, 96.1875
v0000031_seg, 81.5625
v0000031_seg,    85.5
v0000031_seg,   74.25
v0000031_seg, 82.6875
v0000031_seg, 75.9375
v0000031_seg,    58.5
v0000031_seg,  101.25
v0000031_seg,  123.75
v0000031_seg, 118.125
v0000031_seg,101.8125
v0000031_seg,   69.75
v0000031_seg,  93.375
v0000031_seg,  79.875
v0000031_seg, 56.8125
v0000031_seg,  73.125
v0000031_seg,  123.75
v0000031_seg,  75.375
v0000031_seg, 38.8125
v0000031_seg,      99
v0000031_seg, 59.0625
v0000031_seg,   96.75
v0000031_seg, 60.1875
v0000031_seg,   92.25
v0000031_seg,  48.375
v0000031_seg, 109.125
v0000031_seg, 80.4375
v0000031_seg, 81.5625
v0000031_seg, 86.0625
v0000031_seg,108.5625
v0000031_seg,  128.25
v0000031_seg,   65.25
v0000031_seg, 109.125
v0000031_seg, 75.9375
v0000031_seg, 46.6875
v0000031_seg, 87.1875
v0000031_seg, 70.3125
v0000031_seg,      72
v0000031_seg,   78.75
v0000031_seg, 55.6875
v0000031_seg,  97.875
v0000031_seg,  119.25
v0000031_seg,  77.625
v0000031_seg, 59.0625
v0000031_seg,  37.125
v0000031_seg, 73.6875
v0000031_seg, 68.0625
v0000031_seg, 87.1875
v0000031_seg,113.0625
v0000031_seg, 68.0625
v0000031_seg, 69.1875
v0000031_seg,  86.625
v0000031_seg,102.9375
v0000031_seg, 83.8125
v0000031_seg, 75.9375
v0000031_seg,    67.5
v0000031_seg, 89.4375
v0000031_seg,114.1875
v0000031_seg, 84.9375
v0000031_seg, 73.6875
v0000031_seg, 70.3125
v0000031_seg,  75.375
v0000032_seg,   65.25
v0000032_seg, 106.875
v0000032_seg, 87.1875
v0000032_seg,  105.75
v0000032_seg,    67.5
v0000032_seg,106.3125
v0000032_seg, 59.0625
v0000032_seg, 68.0625
v0000032_seg,    67.5
v0000032_seg, 54.5625
v0000032_seg,109.6875
v0000032_seg,  84.375
v0000032_seg, 92.8125
v0000032_seg, 77.0625
v0000032_seg,  57.375
v0000032_seg, 72.5625
v0000032_seg, 78.1875
v0000032_seg,  73.125
v0000032_seg, 62.4375
v0000032_seg,    76.5
v0000032_seg, 91.6875
v0000032_seg,   92.25
v0000032_seg, 68.0625
v0000032_seg,  91.125
v0000032_seg,   83.25
v0000032_seg,      45
v0000032_seg,  61.875
v0000032_seg,   96.75
v0000032_seg,  61.875
v0000032_seg, 78.1875
v0000032_seg,  91.125
v0000032_seg, 63.5625
v0000032_seg,  61.875
v0000032_seg, 96.1875
v0000032_seg,123.1875
v0000032_seg, 86.0625
v0000032_seg, 54.5625
v0000032_seg, 74.8125
v0000032_seg,  84.375
v0000032_seg, 53.4375
v0000032_seg, 80.4375
v0000032_seg, 55.6875
