v0000026_seg,     90,0.63759,0.83333,132.3688,55,51.84375,23, 1
v0000028_seg,      45,0.67903,    0.8,210.6125,35,136.1328,48,112
v0000028_seg,      72,0.71607, 0.7619,213.7812,46,89.96053,35,113
v0000028_seg,  73.125,0.80078,0.66667,209.2692,47,101.4437,35,114
v0000028_seg,  46.125,0.68655,   0.82,218.5244,38,130.8672,49,115
v0000028_seg,   74.25,0.74365,0.70588,217.2576,44,   123.1,51,116
v0000028_seg,      63,0.64617,0.78322,220.4821,34,113.1597,51,117
v0000028_seg, 106.875, 0.6755, 0.7451,225.9263,42,119.2727,51,118
v0000028_seg,  48.375,0.64897,0.86869,213.5814,43,105.8047,51,119
v0000028_seg, 47.8125, 0.8379, 0.7265,189.7059,40,107.4853,52,120
v0000028_seg, 51.1875,0.75719,0.77778,212.1978,40,90.13235,43,121
v0000028_seg,  43.875,0.70384,   0.78,174.5897,39,107.4297,32,122
v0000028_seg, 29.8125,0.76063,0.84127,205.2453,36,82.02679,23,123
v0000028_seg, 82.6875,0.61752,0.75385, 212.517,40, 112.525,52,124
v0000028_seg,  101.25,0.40996,0.85714,219.6444,38, 119.689,49,125
v0000028_seg,119.8125,0.58819,0.78889, 218.108,49,136.3111,47,126
v0000028_seg,    40.5,0.35693,    0.8,180.9167,48,107.4032,36,127
v0000028_seg,      45,0.73024,0.83333,197.6625,40,85.70312,25,128
v0000028_seg, 36.5625,0.80256,0.84416,199.5077,39,134.1917,49,129
v0000028_seg,  39.375,0.80354,0.72917,162.4286,43,92.44531,38,130
v0000028_seg, 113.625,0.60442,0.79216,221.1832,46,114.4943,54,131
v0000028_seg,   51.75,0.85044,0.65714,156.3478,44,73.24306,35,132
v0000028_seg, 77.0625,0.79832,0.77841, 225.292,42,112.6667,53,133
v0000028_seg,      99,0.65517,0.78571,   226.5,34,128.2619,36,134
v0000028_seg,  43.875, 0.7575, 0.8125,180.9744,40,89.17969,40,135
v0000028_seg, 65.8125,0.66547,0.81818,219.6239,38,118.5625,48,136
v0000028_seg, 199.125,0.45003,0.66919,235.8983,39,166.1239,50,137
v0000028_seg,      45,0.78196,0.83333,226.2625,30,112.2578,39,138
v0000028_seg, 56.8125,0.71793,0.84167,21.36634,40,59.04412,37,139
v0000028_seg,    31.5,0.47998,  0.875,199.0357,42,74.28571,37,140
v0000028_seg, 60.1875,0.82596,0.79259,200.3084,40,103.8681,55,141
v0000028_seg, 71.4375,0.60037,0.88811,214.9213,41,110.2361,47,142
v0000028_seg, 109.125,0.36457,0.86222,201.7371,48,100.6905,51,143
v0000028_seg, 60.1875,0.64214,0.74825,221.6449,40,135.9792,50,144
v0000028_seg, 63.5625,0.76816,0.67262,211.4248,41,84.46711,52,145
v0000028_seg, 41.0625,0.72445,0.73737,200.7534,43,82.05469,44,146
v0000028_seg, 59.0625,0.75035,0.72917,171.5905,41,99.85417,38,147
v0000031_seg, 93.9375,0.59712,0.79524,210.7545,49,113.3171,41,  1
v0000031_seg,   51.75, 0.7027,0.69697,180.5978,48,103.9857,40,  2
v0000031_seg,    76.5, 0.6983,0.82424,204.9853,64,98.82895,58,  3
v0000031_seg,   65.25,0.70324,0.70303,194.7759,43,95.93421,32,  4
v0000031_seg, 44.4375,0.76406,0.71818,173.3924,47,98.18182,27,  5
v0000031_seg,   42.75,0.69188,0.84444,198.0395,39,79.73387,29,  6
v0000031_seg, 64.6875,0.55301, 0.8042,214.2174,40, 111.669,52,  7
v0000031_seg,    67.5,0.80694,   0.75,224.2417,36,159.4314,43,  8
v0000031_seg, 34.3125,0.56514, 0.7625,153.4262,48,93.09167,23,  9
v0000031_seg, 90.5625,0.71738,0.77404,218.2174,47,94.17073,46, 10
v0000031_seg,  57.375,0.88597,0.70833,144.8235,51,83.91216,29, 11
v0000031_seg, 73.6875,0.72713,0.79394,212.9466,47,125.1429,49, 12
v0000031_seg, 64.6875,0.58909, 0.8042,206.5304,38,116.7917,41, 13
v0000031_seg,  61.875,0.54244,0.76923,210.7818,43,95.94444,51, 14
v0000031_seg, 72.5625,0.79575,0.80625, 165.907,48,105.9474,37, 15
v0000031_seg, 63.5625,0.88843,0.73856,212.5487,40,94.78947,31, 16
v0000031_seg, 50.0625,0.71349,0.80909,189.3034,42,101.8636,54, 17
v0000031_seg,  66.375,0.73304,0.76623,202.4831,43,79.95946,29, 18
v0000031_seg, 43.3125,0.89613, 0.6875,194.5844,40,   98.25,48, 19
v0000031_seg, 75.9375,0.75394,   0.75,224.1259,39,104.7564,34, 20
v0000031_seg, 42.1875,0.65682,0.75758,201.9733,54,      46,28, 21
v0000031_seg,   24.75,0.74995,0.81481,197.4545,41,72.90741,35, 22
v0000031_seg,   65.25,0.31674,0.80556,216.1638,41,118.9167,52, 23
v0000031_seg,   56.25,0.48085,0.69444,  207.67,43,105.3542,39, 24
v0000031_seg, 43.3125,0.56566,    0.7,215.0649,36,102.7273,35, 25
v0000031_seg, 83.8125,0.64805,0.82778,230.7987,39,130.6561,46, 26
v0000031_seg,    49.5, 0.4555,    0.8,175.5568,39,128.6439,50, 27
v0000031_seg, 73.6875,0.35802,0.83974,210.9466,45,88.33784,32, 28
v0000031_seg,   69.75,0.71651,0.75152,216.7984,54,89.66667,28, 29
v0000031_seg,   38.25,0.65632,0.68687,202.5441,43,91.61719,35, 30
v0000031_seg, 61.3125,0.64172,0.75694, 208.789,40,88.92361,38, 31
v0000031_seg, 69.1875,0.65708,0.78846,220.6179,39,89.96622,51, 32
v0000031_seg,   42.75, 0.5973,0.84444,197.0395,44,116.9032,54, 33
v0000031_seg,   42.75,0.72671,0.86364,213.9868,37,103.9435,46, 34
v0000031_seg, 66.9375, 0.7029,0.76282,214.7899,44,89.91892,33, 35
v0000031_seg, 48.9375,0.60696,0.87879,220.3563,46,64.59375,29, 36
v0000031_seg,    76.5, 0.5736,0.69744,212.9926,46, 119.125,50, 37
v0000031_seg,   47.25,0.84834,0.69421,140.5238,47,91.34559,23, 38
v0000031_seg, 56.8125,0.70122,0.77692, 207.198,44,61.57857,25, 39
v0000031_seg,  39.375,0.61867,  0.875,156.9429,42,  91.375,35, 40
v0000031_seg, 42.1875,0.58529,0.75758,159.8133,41,69.17188,22, 41
v0000031_seg, 56.8125,0.72234,0.77692,153.5545,47,86.19286,41, 42
v0000031_seg,      54,  0.691,    0.8, 194.375,46,107.6691,45, 43
v0000031_seg, 20.8125,0.69601, 0.7551,199.2973,33,93.64423,37, 44
v0000031_seg, 48.9375,0.66246,  0.725,154.0345,46,79.54412,28, 45
v0000031_seg,   78.75,0.75495,0.66667,198.6071,48,95.71951,56, 46
v0000031_seg, 36.5625,0.78849,0.84416,216.5231,40,86.45833,36, 47
v0000031_seg,  37.125,0.66985,  0.825,209.6667,39,121.3083,50, 48
v0000031_seg, 59.0625,0.71686,0.80769,206.3524,46,153.8429,53, 49
v0000031_seg, 28.6875,0.79679,   0.85,191.1176,38,77.49107,46, 50
v0000031_seg,    40.5,0.37881,   0.72,158.9583,49,74.57031,25, 51
v0000031_seg, 64.6875,0.63175, 0.8042,212.9304,47,111.8767,43, 52
v0000031_seg, 44.4375,0.49344,   0.79, 185.962,37,103.3359,37, 53
v0000031_seg,   51.75,0.81472,0.73016,  165.25,50,74.26429,31, 54
v0000031_seg,    49.5,0.73722,0.73333,204.3636,43,115.2279,53, 55
v0000031_seg, 29.8125,0.90137,0.88333,147.0943,45,64.94828,23, 56
v0000031_seg, 57.9375,0.65885,0.71528,180.8641,51,70.68056,34, 57
v0000031_seg, 29.8125,0.83833, 0.6625,180.5094,49,78.53333,50, 58
v0000031_seg,   51.75,0.71779,0.76667,204.1739,47,83.57353,52, 59
v0000031_seg, 44.4375,0.81356,0.71818,177.5949,46,98.31061,47, 60
v0000031_seg, 42.1875,0.61195,0.83333,108.3067,53,70.17742,37, 61
v0000031_seg,      45,0.54787,0.80808,140.0875,48,63.71094,40, 62
v0000031_seg, 64.6875, 0.7301,0.68047,111.3913,37,73.35526,23, 63
v0000031_seg,    76.5,0.69427,0.75556,222.9706,38,107.5321,39, 64
v0000031_seg, 50.0625,0.75093,0.80909,170.8989,45,80.88636,25, 65
v0000031_seg,      27,0.57419,   0.75,155.7708,47,89.44643,34, 66
v0000031_seg, 57.9375,0.85075,0.66883, 170.699,44,99.41892,36, 67
v0000031_seg,  52.875,0.67344,0.87037,121.9149,52,66.22727,36, 68
v0000031_seg,  37.125,0.55975,  0.825,176.2727,45,82.81667,35, 69
v0000031_seg, 89.4375,0.60532,0.81538,223.2642,47,   96.75,36, 70
v0000031_seg, 35.4375,0.82911,0.81818,172.8889,45,56.84167,22, 71
v0000031_seg, 43.3125,0.85998,0.78571,181.2078,42,84.81818,31, 72
v0000031_seg,   60.75,0.77425,0.77143,216.0463,36,122.9722,48, 73
v0000031_seg, 57.9375,0.78726,0.81746,184.7379,46,72.39286,47, 74
v0000031_seg, 62.4375,0.59558,0.77622,210.6486,40,98.13889,55, 75
v0000031_seg, 65.8125,0.81243,0.69231,     226,40,100.9605,51, 76
v0000031_seg,114.1875, 0.4184,0.70242,217.3251,44,103.0272,53, 77
v0000031_seg, 47.8125,0.70641,0.65385,206.9765,40,87.87857,35, 78
v0000031_seg,  37.125,0.90491,0.78571,183.6818,48,97.74219,43, 79
v0000031_seg,      36,0.34479,0.79012,168.1094,45,   74.55,27, 80
v0000031_seg,  61.875,0.81362,0.73333,225.5636,38,106.2483,43, 81
v0000031_seg, 72.5625,  0.767,0.70879,156.8217,47,87.70513,53, 82
v0000031_seg, 34.3125,0.42166,0.84722,186.5902,41,80.43966,36, 83
v0000031_seg, 30.9375, 0.8001,0.78571,   178.4,44,81.25862,31, 84
v0000031_seg,  39.375,0.73455,0.77778,   162.8,46,68.56452,28, 85
v0000031_seg, 43.3125,0.76786,    0.7,171.8961,51,83.04545,33, 86
v0000031_seg,    40.5,0.81827,0.65455,132.5417,41,57.29545,20, 87
v0000031_seg,   51.75,0.52707,0.76667, 180.163,49,51.63971,32, 88
v0000031_seg,  46.125,0.83736,0.75926,198.5122,43,    75.5,29, 89
v0000031_seg,  39.375,0.62492,0.77778,214.8429,36,80.20968,36, 90
v0000031_seg,   29.25,0.62326, 0.8254,178.8846,40,98.09821,36, 91
v0000031_seg, 62.4375,0.49755,0.84091,191.2613,50,45.57857,23, 92
v0000031_seg, 68.0625, 0.5654,0.77564,     198,59,44.43243,30, 93
v0000031_seg,  52.875,0.68592,0.87037,168.2766,51,45.19697,19, 94
v0000031_seg, 57.9375,0.83126,0.73571,210.5534,47,85.94444,51, 95
v0000031_seg,    40.5,0.74573,0.72727,183.7639,46,74.34375,24, 96
v0000031_seg,    40.5,0.87575,0.69231,194.9444,41,82.69697,57, 97
v0000031_seg, 39.9375,0.60966, 0.8875,202.1408,39,  78.875,36, 98
v0000031_seg,   38.25,0.61307,0.75556,184.7059,46,75.80645,30, 99
v0000031_seg,  48.375,0.63174,   0.86,     177,48,70.40625,32,100
v0000031_seg, 27.5625, 0.6601,  0.875,150.5102,41,64.93519,25,101
v0000031_seg,      36,0.70639,   0.64,137.9688,27,71.40625,33,102
v0000031_seg, 37.6875,0.79022,0.76136,165.6418,45,72.96774,28,103
v0000031_seg,  52.875,0.57742,0.78333,207.7021,44, 81.0146,35,104
v0000031_seg,  59.625,0.71644,0.81538,182.4245,51,79.27143,39,105
v0000031_seg,   42.75,0.58304,0.84444,163.1711,43,71.31452,35,106
v0000031_seg,    40.5,0.58128,    0.8,167.0972,43,63.77419,26,107
v0000031_seg, 38.8125,0.65779,0.78409, 204.913,45,78.73387,28,108
v0000031_seg, 42.1875,0.83794,0.82418,182.9333,42,59.47656,62,109
v0000031_seg,  39.375,  0.825,0.70707,122.9857,50,59.70312,22,110
v0000031_seg, 60.1875,0.53023,0.69481,178.2804,64,61.23649,50,111
v0000032_seg, 27.5625,0.59346,0.76562,139.1837,48,83.82143,26, 1
v0000032_seg, 45.5625, 0.7786,0.84375,210.4444,46,87.74219,32, 2
v0000032_seg,      45,0.74914,0.74074,194.3625,43,92.56061,39, 3
v0000032_seg, 36.5625,0.69278,0.72222,   186.2,47,105.1371,41, 4
v0000032_seg, 34.3125,0.57011,0.84722,187.2951,43,52.55085,22, 5
v0000032_seg,      63,0.40452,0.77778,201.7679,54,62.29167,24, 6
v0000032_seg,   29.25,0.85004,0.64198,142.5192,51,57.31667,22, 7
v0000032_seg, 28.6875,0.72361,0.94444, 169.549,47,97.61111,45, 8
v0000032_seg,  52.875,0.47282,0.71212,204.8936,63,69.60714,64, 9
v0000032_seg, 32.0625, 0.8553,0.63333,186.9298,52,61.94355,26,10
v0000032_seg, 34.3125,0.41076,0.84722,192.1967,38,82.18966,32,11
v0000032_seg,  48.375,0.78859,0.71074,141.3256,46,73.96324,31,12
v0000032_seg,  68.625,0.50838,0.78205,201.7705,51,64.81757,35,13
v0000032_seg,  41.625,0.59182,0.74747,108.2973,56,66.17188,30,14
v0000032_seg, 73.6875,0.49712,0.77515,184.5267,48,81.02632,49,15
v0000032_seg,   42.75,0.82222,0.73077,199.5395,39,79.93182,28,16
v0000032_seg, 51.1875, 0.8272,0.77778,190.7912,44,72.84559,43,17
v0000032_seg, 42.1875,0.62623,0.83333,  194.04,47,79.18548,47,18
v0000032_seg,115.3125,0.86278,0.64062,94.41951,41,50.99479,18,19
v0000032_seg, 30.9375,0.78753,0.71429,185.1091,45,85.09167,35,20
v0000032_seg, 47.8125,0.87451,0.86735,193.3176,44,106.1591,53,21
v0000032_seg, 35.4375,0.51676, 0.7875,169.3333,42,69.35833,30,22
v0000032_seg,  25.875, 0.4969,0.82143,182.9565,41,84.56481,36,23
v0000032_seg, 38.8125,0.66874,0.78409, 209.058,41,107.7742,50,24
v0000032_seg, 61.3125,0.83609,0.69872,206.8349,41,99.43919,49,25
v0000032_seg,  68.625,0.48573,0.72189,116.4262,50,64.94079,34,26
v0000032_seg, 37.6875,0.65117,0.82716,177.7463,41,66.00833,41,27
v0000032_seg,   42.75,0.39406,0.84444,134.7368,51,76.46774,35,28
v0000032_seg,  68.625,0.53177,0.67033,178.8197,50,69.32051,28,29
v0000032_seg,  32.625,0.71254,0.82857,126.6207,36,57.24138,21,30
v0000032_seg, 61.3125,0.85823,0.70779,197.3394,51,111.3581,51,31
v0000032_seg,  34.875,0.71016,0.88571,194.9032,46, 90.0431,33,32
v0000032_seg,  70.875,0.91408,    0.7,     191,47,91.97561,46,33
v0000032_seg, 59.0625,0.64323,0.80769,214.7048,36,69.45714,28,34
v0000032_seg,  59.625,0.76661,0.70667,211.1981,43,86.56757,29,35
v0000032_seg, 38.8125,0.61709,0.76667,123.1304,43,72.45161,27,36
v0000032_seg, 25.3125,0.57444,0.80357,156.8667,51,75.34259,31,37
v0000032_seg, 90.5625,0.67098,0.72851, 204.441,47,104.6012,53,38
v0000032_seg,   60.75,0.85256,   0.75,213.1204,42,94.28667,56,39
v0000032_seg,      54,0.44479,0.87273,165.8646,44,72.65909,34,40
v0000032_seg,    31.5, 0.8488,0.63636,165.9107,42,85.02419,54,41
v0000032_seg, 28.6875,0.71143,0.80952,176.8824,46,85.58929,29,42
v0000032_seg, 60.1875,0.69944,0.69481,213.5047,40,107.0878,47,43
v0000032_seg, 25.3125,0.74797,0.71429,184.4667,49,75.84821,38,44
v0000032_seg, 36.5625,0.62017, 0.8125,131.1538,44,   46.75,22,45
v0000032_seg,  48.375,0.51087,0.78182,120.8953,50,45.13636,26,46
v0000032_seg, 19.6875,0.54189,0.83333,146.4286,43,   90.84,38,47
v0000032_seg,      45,  0.615,    0.8,   212.7,45,110.9219,39,48
v0000032_seg, 36.5625,0.86834,0.67708,157.2462,52,82.78125,32,49
v0000032_seg, 62.4375,0.54736,0.77622,184.0631,46,   73.25,32,50
v0000032_seg, 47.8125,0.17135,   0.85,152.7176,49,56.28125,36,51
v0000032_seg,    40.5, 0.7554,0.81818,176.5833,49,72.40323,35,52
v0000032_seg,      45,0.47633,0.72727,   141.1,48,59.02273,25,53
v0000032_seg,  41.625,0.51683,   0.74,183.8919,44,82.57031,49,54
v0000032_seg,  52.875,0.65367,0.78333,183.8511,46,51.26471,14,55
v0000032_seg,      54,0.68301,0.72727,179.1042,45,80.75714,44,56
v0000032_seg, 47.8125,0.76599, 0.7265,134.0588,52,56.34559,28,57
v0000032_seg, 39.9375,0.75102,0.80682,157.2254,43,67.81452,33,58
v0000032_seg,  37.125,0.54202,0.81481,156.1818,49,59.28333,25,59
v0000032_seg,   24.75,0.42399,0.78571,180.3409,43,78.89815,28,60
v0000032_seg, 21.9375,0.87034,   0.65,139.0513,46,64.77679,20,61
v0000032_seg, 28.6875, 0.7358,0.70833,158.1765,45, 85.9569,53,62
v0000032_seg, 39.9375,0.59674, 0.8875,91.70423,53,49.63333,27,63
v0000032_seg,      36,0.67533,    0.8,157.2031,49,  82.775,32,64
v0000032_seg, 39.9375,0.39447,0.87654,175.5352,49,44.14167,21,65
v0000032_seg, 62.4375,0.85054, 0.6568,151.5225,50,65.27632,32,66
v0000032_seg,    22.5,0.30675,0.81633,   145.4,49,51.07692,25,67
v0000032_seg, 39.9375,0.59664,0.78889,     137,54,51.49194,19,68
v0000032_seg, 53.4375,0.61125,0.79167,176.8947,49,49.67647,18,69
v0000032_seg,   33.75,0.64186,0.83333,   148.6,47,52.48276,20,70
v0000032_seg,    49.5, 0.7962,0.84615,179.6364,47, 58.4697,28,71
v0000032_seg,  34.875,0.64105,  0.775,158.0484,46,71.68333,57,72
v0000032_seg, 38.8125,0.88825,0.88462,149.5507,47,61.52419,25,73
v0000032_seg, 48.9375,0.65922,  0.725,184.6552,54,64.81618,30,74
v0000032_seg,    31.5,0.87854,0.63636,  166.75,47,72.45161,27,75
v0000032_seg, 57.9375,0.52924,0.85833,151.8058,50,39.04412,15,76
v0000032_seg,  30.375,0.48393,0.96429,139.0741,45,      73,23,77
v0000032_seg,   87.75,0.61252, 0.8125,170.9295,55,55.05625,38,78
v0000032_seg,  48.375, 0.7467, 0.7963,181.9884,53,84.31818,51,79
v0000032_seg, 41.0625, 0.8914,0.65179,161.8219,46,100.0588,41,80
v0000032_seg, 79.3125,  0.587,0.78333,227.3333,34,157.3125,42,81
v0000032_seg, 54.5625,0.35561,0.88182,191.7629,48,81.88636,39,82
v0000032_seg, 32.0625,0.45423,0.79167,153.4211,47,75.49138,32,83
v0000032_seg,    40.5,0.84303,0.79121,135.8889,49,73.66406,35,84
v0000032_seg,   47.25,0.72383,0.77778,196.1548,40,114.5152,41,85
v0000032_seg,      36,0.78978, 0.7619,123.8438,49,61.20968,26,86
v0000032_seg,  77.625,0.30307,0.81657,205.9058,46,94.75658,46,87
v0000032_seg,  48.375, 0.6794,0.73504,200.4302,48,83.11765,33,88
v0000032_seg,  39.375,0.85716,0.76923,136.8429,54,73.48438,31,89
v0000032_seg, 66.9375,0.76884,0.79333, 208.521,43, 76.2973,34,90
v0000032_seg,  48.375,0.49657,0.78182,197.6279,46,64.61364,20,91
v0000032_seg, 27.5625,0.77803,0.77778,176.2245,52,  75.875,36,92
v0000032_seg,   42.75,0.85236, 0.7037,142.3026,49,76.34091,34,93
v0000032_seg, 43.3125,0.51719,0.77778,198.8961,37,87.28125,36,94
v0000033_seg,35.4375,0.69785,    0.9,185.1111,42,85.22414,45, 1
v0000033_seg,  33.75,0.31373,0.74074,170.6333,43,86.61667,34, 2
v0000033_seg,65.8125,0.78743,0.69231,205.2308,50,59.27632,24, 3
v0000033_seg,54.5625,0.63282,0.80833, 186.299,46,52.83088,35, 4
v0000033_seg,     36,0.87405,   0.64,   185.5,45,   82.75,31, 5
v0000033_seg,37.6875,0.81449,0.69792,162.9851,50,64.71094,32, 6
v0000033_seg,  33.75,0.67918,   0.75,113.9833,51,54.78333,32, 7
v0000033_seg,28.6875,0.61639,0.80952,94.78431,45,34.21429,17, 8
v0000033_seg, 34.875,0.71823,0.88571,119.9839,32,56.69828,21, 9
v0000033_seg,28.6875, 0.6285,0.79688,111.2745,40,57.49107,23,10
v0000033_seg,33.1875,0.89951,0.81944,148.5932,48,65.03306,30,11
v0000033_seg,   58.5,0.79486,0.74286,120.1058,36,63.80822,20,12
v0000033_seg,32.0625,0.66359,0.90476,133.8596,47,53.15179,27,13
v0000033_seg,  42.75,0.49634,0.84444,165.5921,47,46.12097,27,14
v0000033_seg,     90,0.70679,0.71111,160.0687,50,81.34524,56,15
v0000033_seg, 70.875,0.44587,0.80769,208.8968,49,77.14865,57,16
v0000033_seg,  29.25,0.60034,0.92857,178.3462,46,64.84259,23,17
v0000033_seg,37.6875,0.61228,0.74444,135.0746,48,67.99194,22,18
v0000033_seg,  33.75,0.78876,0.68182,  188.55,53,82.20968,36,19
v0000033_seg,53.4375, 0.2928,0.78512,157.8421,51,63.98529,23,20
v0000033_seg,48.9375,0.68405,0.80556,200.2414,49,71.69697,50,21
v0000033_seg, 48.375,0.76221,0.71667,200.7093,47,85.51471,41,22
v0000033_seg,48.9375,0.80322,0.65909,183.5862,54,45.63571,26,23
v0000033_seg, 70.875,0.70339,0.76364,167.8175,48,50.77632,18,24
v0000033_seg,  42.75,0.70086,   0.76,179.3816,50,  59.125,25,25
v0000033_seg,48.9375,0.76036,0.74359,196.1954,41,80.44853,49,26
v0000033_seg,62.4375,0.56592,0.77622, 189.009,49,80.03472,38,27
v0000033_seg,48.9375,0.42473,   0.87,203.1379,42,63.72656,22,28
v0000033_seg,  65.25,0.83255,0.70303,209.2845,44,114.2237,52,29
v0000033_seg,   22.5,0.73409,0.83333, 163.725,43,93.22115,29,30
v0000033_seg,48.9375,0.70832,0.74359,155.4483,55,56.84559,31,31
v0000033_seg,56.8125,0.44001,0.83471, 192.495,51,65.16912,52,32
v0000033_seg,46.6875,0.81956,0.79808,190.6024,47,70.47727,44,33
v0000033_seg, 39.375,0.40098, 0.8642,154.1143,46,69.73333,22,34
v0000033_seg, 34.875,0.63208,  0.775,141.6129,50,41.30833,19,35
v0000033_seg, 37.125,0.59469,  0.825,134.8939,36,56.14167,27,36
v0000033_seg,26.4375,0.74068,0.87037,167.4468,50,60.39815,21,37
v0000033_seg,20.8125,0.58174,0.88095,106.8378,52,   68.45,28,38
v0000033_seg, 43.875,0.74608, 0.8125,196.7949,45,    72.5,35,39
v0000033_seg,38.8125, 0.6014, 0.8625,94.31884,32,47.34167,15,40
v0000033_seg,39.9375,0.89061,0.91026,155.6197,49,94.81452,47,41
v0000033_seg,30.9375,0.87123,0.76389,173.4182,42,  84.125,37,42
v0000033_seg, 66.375,0.45959,0.82517,193.3644,44,85.04167,37,43
v0000033_seg,37.6875,0.61683, 0.8375,169.9552,46,   59.25,20,44
v0000033_seg,41.0625,0.63624,0.81111,148.2877,46,63.24194,25,45
v0000033_seg, 30.375,0.66439,   0.75,154.6296,44, 77.2931,28,46
v0000033_seg, 52.875,0.73337,0.65734, 178.883,45,61.89583,24,47
v0000033_seg, 48.375,0.64795, 0.7963,122.2326,46,53.04545,34,48
v0000033_seg,62.4375,0.31149,0.84091,185.3423,47,76.89286,49,49
v0000033_seg,     36,0.85345, 0.7033,196.4688,50,   89.25,46,50
