v0000026_KM, 26.4375,0.91193,0.61039,187.0638,43,72.34167,34, 1
v0000028_KM,     27,0.71009,0.68571,211.1667,34,100.8017,35, 87
v0000028_KM,59.0625,0.82139,0.68182,230.6571,39,92.24324,46, 88
v0000028_KM,     36, 0.5798,    0.8,219.5938,41,110.4083,49, 89
v0000028_KM, 57.375,  0.524,0.71329,205.1373,44,82.78472,41, 90
v0000028_KM,  69.75,0.68463,0.70455,161.6855,54,38.70513,13, 91
v0000028_KM,42.1875,0.59412,0.75758,  234.08,27, 129.875,48, 92
v0000028_KM,14.0625,0.67545,0.71429,   216.8,35,86.16667,27, 93
v0000028_KM,61.3125,0.49154,0.76224,209.0092,45,65.42361,40, 94
v0000028_KM,41.0625,0.88359,0.55303,221.1507,43,    94.3,53, 95
v0000028_KM,54.5625,0.60659,0.80833,168.3711,50,42.24265,20, 96
v0000028_KM,14.0625,0.70271,0.71429,  230.08,29,105.1458,54, 97
v0000028_KM, 57.375,0.72783,0.70833,241.4216,25,110.1736,46, 98
v0000028_KM,56.8125,0.53264,0.64744,206.2376,47,56.16892,30, 99
v0000028_KM,50.0625,0.48175,0.80909, 229.236,40,69.10606,35,100
v0000028_KM,18.5625,0.75093,0.67347,216.0606,37,108.2019,42,101
v0000028_KM, 21.375,0.87781,0.52778,211.3158,34,118.8017,49,102
v0000028_KM,17.4375,0.74733, 0.7381,177.4839,37,   92.32,44,103
v0000028_KM, 59.625,0.71472,0.70667,221.8962,49,42.19595,19,104
v0000028_KM,57.9375,0.89019,0.60947,144.4175,44,75.26974,33,105
v0000028_KM,     45,0.41329,0.72727, 226.125,42,98.81061,46,106
v0000028_KM,     45, 0.6528,0.66667,225.5375,35,104.7647,31,107
v0000028_KM,   40.5,0.78416,0.66667,     6.5,12,44.61364,43,108
v0000028_KM,     36, 0.7032,0.71111,224.9688,38,95.76613,56,109
v0000028_KM, 19.125,0.33477,0.80952,224.6176,27,  141.27,49,110
v0000028_KM, 66.375,0.70128,0.78667,177.8475,56, 51.7027,15,111
v0000028_KM,59.0625,0.49098,0.79545,226.3429,37,63.44286,24,112
v0000028_KM, 66.375,0.80235,0.78667,168.6102,51,81.11486,34,113
v0000028_KM, 66.375,0.66053,0.76623,224.8983,43,111.1554,52,114
v0000028_KM,   58.5,0.51458,0.72727,215.2308,43,85.15972,35,115
v0000028_KM,  69.75,0.46159, 0.6359,242.1694,35,114.8187,52,116
v0000028_KM, 34.875,0.68127,0.68889,128.2742,45,51.76613,15,117
v0000028_KM,50.0625,0.78844,0.68462,184.6966,45,68.26429,39,118
v0000028_KM,64.6875,0.68654,0.73718,190.0348,45,76.31081,49,119
v0000028_KM,44.4375,0.55494,0.71818,192.9114,47,56.67424,29,120
v0000028_KM, 19.125,0.82026,0.75556,   160.5,45,71.53846,30,121
v0000028_KM,41.0625,0.84505,0.67593,106.5479,32,64.81818,35,122
v0000028_KM,     72, 0.6631,0.82051,196.2891,43,85.08784,52,123
v0000028_KM, 23.625,0.81038,0.66667,163.0476,44, 74.6875,32,124
v0000031_KM,24.1875,0.72036,0.68254,152.6047,44,72.08036,30, 1
v0000031_KM, 43.875,0.70703,0.72222, 207.859,44,81.06818,41, 2
v0000031_KM,   49.5,0.45268,0.66667,222.1023,49,68.35211,29, 3
v0000031_KM,24.1875,0.82512, 0.7963,     170,41, 111.713,45, 4
v0000031_KM,   31.5, 0.6298,0.77778,230.2857,29,127.9748,45, 5
v0000031_KM,41.0625,0.81906,0.76042,     197,42,104.9453,52, 6
v0000031_KM,46.6875,0.35367,   0.83,206.6145,43,101.9844,34, 7
v0000031_KM,41.0625,0.85441, 0.8022,192.6301,42,83.89062,55, 8
v0000031_KM,   31.5,0.81329,0.84848,230.1429,27, 82.5431,41, 9
v0000031_KM,68.0625,0.61865,0.72024,221.1074,50,65.88158,28,10
v0000031_KM,32.0625, 0.5423, 0.7125,208.5614,40,109.2333,33,11
v0000031_KM,37.6875,0.60979,0.67677,200.0448,44,53.35156,20,12
v0000031_KM,38.8125,0.54055,0.76667,203.7971,43,125.1452,50,13
v0000031_KM,25.3125,0.92054,    0.5,   249.4,17,152.5565,50,14
v0000031_KM, 28.125,0.87477,0.59524,   192.1,50,71.65323,42,15
v0000031_KM,  29.25,0.90687,0.67532,206.8269,30,116.9083,52,16
v0000031_KM,   76.5,0.57117,0.80473,190.3382,45,92.48026,50,17
v0000031_KM,50.0625,0.88294,0.69531,212.5056,35, 128.875,51,18
v0000031_KM,43.3125,0.75025,0.65812,208.4675,41,97.68382,49,19
v0000031_KM,     63,0.47557,0.66272,224.1161,42,86.07895,41,20
v0000031_KM,19.6875,0.85166,  0.625,214.4286,32,120.9815,49,21
v0000031_KM,73.6875,0.61016,0.71978,219.5191,43,51.66667,32,22
v0000031_KM,24.1875,0.63023,0.68254,214.6977,39,104.6696,45,23
v0000031_KM,78.1875,0.60337, 0.9026,185.5971,49,78.99324,41,24
v0000031_KM,47.8125,0.71392,0.70833,   233.2,38,94.79412,53,25
v0000031_KM,56.8125,0.90964,0.70139,171.3564,46,82.53289,56,26
v0000031_KM,29.8125,0.72788,0.75714,9.339623,41,33.73276,30,27
v0000031_KM,     45,0.85438,0.71429,     211,45,113.0662,50,28
v0000031_KM, 48.375,0.82699,0.73504,104.6512,37,46.64706,16,29
v0000031_KM,   31.5,0.54333,    0.7,113.0179,38,56.14167,25,30
v0000031_KM,47.8125,0.78718, 0.7265,187.7529,51,57.68382,38,31
v0000031_KM, 86.625,0.56205, 0.6875,198.2078,38,122.0833,50,32
v0000031_KM,38.8125,0.43153,   0.69, 229.942,44,90.10938,48,33
v0000031_KM,87.1875,0.44181,0.69196,192.3677,52,79.16071,50,34
v0000031_KM,33.1875,0.86688,0.59596,162.5593,43,89.14062,45,35
v0000031_KM,46.6875,0.74991, 0.7094,174.9759,42,88.96324,47,36
v0000031_KM,   67.5,0.71854,0.72727,211.8667,44,60.83553,38,37
v0000031_KM,  33.75,0.78127,0.77922,  176.55,49,   85.65,37,38
v0000031_KM,39.9375,  0.709,   0.71,198.8592,45,  86.125,46,39
v0000031_KM,   22.5, 0.3389,0.71429, 218.625,34,125.4352,38,40
v0000031_KM,   58.5,0.74057,0.74286,223.2115,43,93.80556,51,41
v0000031_KM,  29.25,0.67058, 0.8254,226.6346,37,78.90179,35,42
v0000031_KM,54.5625,0.47205,0.67832,225.9691,44,  106.25,53,43
v0000031_KM,62.4375,0.51893,0.77083,201.7027,46,57.03472,30,44
v0000031_KM,21.9375,0.88272,   0.78,131.2308,47,64.97222,22,45
v0000031_KM,     72,0.35319, 0.7574,   218.5,48,60.83553,35,46
v0000031_KM,  29.25,0.58758, 0.8254,163.3077,47,82.27679,32,47
v0000031_KM,  65.25,0.60849,0.81119,195.0345,43, 69.5625,31,48
v0000031_KM,  51.75,0.67606,0.70769,132.9565,50,54.62143,31,49
v0000031_KM,     45,0.67831,0.66667,220.1375,41,99.14706,45,50
v0000031_KM, 68.625,0.72169,0.81333,200.3852,48,49.12838,36,51
v0000031_KM,  29.25,0.76474,0.86667,207.6731,54,48.42857,21,52
v0000031_KM,50.0625,0.67023,0.74167,164.8989,55,30.83088,34,53
v0000031_KM, 30.375,0.58937,0.66667,146.3889,47,56.18333,22,54
v0000031_KM,  42.75, 0.6451, 0.7037,186.8421,40,60.45455,26,55
v0000031_KM,45.5625,0.62321,   0.75,168.8519,47,67.85606,53,56
v0000031_KM,51.1875, 0.8436,0.59091,214.6593,41,102.4932,41,57
v0000031_KM, 84.375,0.53871,0.76923,  197.76,47,57.23125,35,58
v0000031_KM,      9,0.79974,0.66667,209.9375,36,93.67045,36,59
v0000031_KM,48.9375,0.76291,0.64444, 198.069,39,69.33333,21,60
v0000031_KM, 48.375,0.52329,0.78182,120.9651,54,39.64394,22,61
v0000031_KM, 50.625,0.79401,0.76923,143.9111,54,38.13971,17,62
v0000031_KM, 68.625,   0.72,0.69318,171.7131,46,94.79487,56,63
v0000031_KM, 43.875,0.70041,0.72222, 206.141,47,81.07576,27,64
v0000031_KM,   40.5,0.61372,0.65455,228.5556,38,93.34586,54,65
v0000031_KM,69.1875, 0.7472,0.64062,157.1951,51,72.91875,32,66
v0000031_KM,  15.75,0.67017,0.66667,189.6786,37,   95.58,52,67
v0000031_KM,19.6875,0.79839,0.64815,157.4571,40,87.02778,53,68
v0000031_KM,72.5625,0.61641,0.76786,207.8217,56,24.28289,16,69
v0000031_KM,59.0625,0.41163,0.67308,161.4857,51,40.34459,22,70
v0000031_KM,  29.25,0.76993,   0.65,194.6538,40,87.78333,36,71
v0000031_KM,  20.25,0.71365,0.64286,142.1667,47,79.36111,25,72
v0000031_KM,  15.75,0.74985,0.66667,93.35714,31,   47.48,19,73
v0000031_KM,  24.75,0.64889,0.69841,147.9318,48,69.94643,34,74
v0000031_KM,25.3125,0.89003,0.81818,124.8222,41,70.80357,37,75
v0000031_KM,     36,0.85604,0.66667,200.9531,44,86.53906,42,76
v0000031_KM,46.6875,0.57337,0.83838,198.0602,47,  78.375,42,77
v0000031_KM,44.4375,0.84021,0.65833,194.2658,49,   60.85,33,78
v0000031_KM,  42.75,0.79118,0.73077,222.5921,31,74.68182,42,79
v0000031_KM,  29.25,0.70653, 0.8254,212.4808,41,46.91964,17,80
v0000031_KM,66.9375,0.73776,0.70833, 211.437,50,      58,41,81
v0000031_KM,     63,0.74614,0.66272,157.6339,46,93.44737,46,82
v0000031_KM, 50.625,0.80368,0.71429,   132.3,50,68.58571,56,83
v0000031_KM, 30.375,0.85338,0.81818,129.5185,46,77.19828,24,84
v0000031_KM,51.1875,0.80995,   0.65,210.2088,50,63.13889,59,85
v0000031_KM,18.5625,0.76049, 0.6875, 153.697,40,96.38462,30,86
v0000031_KM, 19.125,0.51092,0.80952,159.0882,45,   76.25,37,87
v0000031_KM,47.8125,0.69663,0.70833,193.5529,51,  46.875,35,88
v0000031_KM,59.0625,0.73732,   0.75,184.2667,51,28.96528,13,89
v0000031_KM,   40.5,0.81435,0.69231,201.1944,46,73.73684,40,90
v0000031_KM,38.8125,0.44149,   0.69,97.72464,47,56.36719,19,91
v0000031_KM,  47.25,0.57563,0.76364,204.6548,50,44.40909,35,92
v0000031_KM,  60.75,0.36433,0.81818,211.5463,55,45.97143,36,93
v0000031_KM,59.0625,0.57723,0.73427,172.0857,40,90.38194,43,94
v0000031_KM, 82.125,0.72216,0.64035,144.3356,49,77.55233,57,95
v0000031_KM,38.8125,0.68298,0.69697,147.2754,48,70.32558,31,96
v0000032_KM, 16.3125, 0.50838,0.80556,36.44828,49,34.19792,35, 1
v0000032_KM,  41.625, 0.46636,0.74747,139.5811,64, 34.4375,29, 2
v0000032_KM,      45, 0.55418,0.66667, 209.175,48,79.30147,33, 3
v0000032_KM,  50.625,  0.8566,0.64286,143.4222,43,55.77083,26, 4
v0000032_KM, 32.0625, 0.70699, 0.7125,223.2632,42,115.2833,51, 5
v0000032_KM, 54.5625, 0.35763,0.80165,209.7938,49,63.44118,42, 6
v0000032_KM,  64.125, 0.70819,0.67857, 125.114,50,59.15132,27, 7
v0000032_KM, 57.9375, 0.72941,0.79231,104.4272,38,44.52857,19, 8
v0000032_KM,  32.625, 0.80353,0.64444,195.7241,49,82.37903,45, 9
v0000032_KM,  52.875, 0.78693,0.80342,140.0745,51,40.55147,15,10
v0000032_KM,   47.25, 0.75058,0.64615,211.6548,44,66.70714,34,11
v0000032_KM,    76.5, 0.58202,0.69744,  181.25,50,70.91875,53,12
v0000032_KM, 54.5625, 0.87468,0.63399,118.1443,52,50.71711,32,13
v0000032_KM,   20.25, 0.75005,   0.75,215.8056,43,110.6154,38,14
v0000032_KM,  48.375, 0.79479,0.65152,219.9767,37,122.6571,53,15
v0000032_KM, 56.8125, 0.72305,0.70139,152.0396,49,67.15278,45,16
v0000032_KM, 28.6875, 0.79125,0.72857,106.4902,43,   57.75,21,17
v0000032_KM,    40.5, 0.72339,0.66667,153.7639,48,83.06061,46,18
v0000032_KM,   56.25, 0.47444,0.75758,  208.73,52,49.74286,40,19
v0000032_KM,  50.625, 0.55221,   0.75,208.8778,41,101.1838,51,20
v0000032_KM,      36, 0.29387,0.71111,197.1406,50,62.79032,58,21
v0000032_KM, 38.8125, 0.78236,0.62727, 171.971,42,85.85606,46,22
v0000032_KM,  64.125, 0.45952,0.73077,223.7193,48,62.91216,43,23
v0000032_KM, 36.5625,  0.5224,0.59091,211.4154,40,69.10606,56,24
v0000032_KM, 57.9375, 0.83039,0.76296,206.8447,43,51.32653,30,25
v0000032_KM, 15.1875, 0.75016,0.77143,135.3333,50,72.30208,34,26
v0000032_KM,   38.25, 0.89384,0.65385,104.3382,57,48.13636,46,27
v0000032_KM,   29.25, 0.75219,0.74286,134.7885,51,59.07759,30,28
v0000032_KM,   33.75, 0.54895,0.66667,  164.75,48, 75.3629,34,29
v0000032_KM,  28.125, 0.80136,0.83333,  173.34,40,80.94643,32,30
v0000032_KM,  34.875, 0.69007,0.86111,167.5484,48,83.31897,39,31
v0000032_KM, 17.4375, 0.76617,  0.775,114.7419,31,   55.81,31,32
v0000032_KM, 45.5625,  0.6045,  0.675,204.2469,50,76.04412,58,33
v0000032_KM,    31.5, 0.64439,    0.7,154.6964,47,75.80833,35,34
v0000032_KM,    67.5,   0.584,0.71429,207.1667,45,67.48684,47,35
v0000032_KM, 43.3125, 0.63866,0.77778,187.6623,43, 43.2093,14,36
v0000032_KM,    40.5, 0.48301,0.72727, 228.125,37,113.4141,47,37
v0000032_KM,  30.375, 0.42305,   0.75,   130.5,30,75.78448,22,38
v0000032_KM, 61.3125, 0.52408,0.64497,160.9083,51,63.03289,58,39
v0000032_KM,  23.625, 0.47518,0.85714,213.1429,29,118.7308,50,40
v0000032_KM,  19.125, 0.52241,0.60714,182.5882,36, 110.287,30,41
v0000032_KM, 39.9375,  0.6949,0.71717,166.4225,53,37.38281,17,42
v0000032_KM, 20.8125, 0.53063,0.88095,151.7838,46,   80.72,24,43
v0000032_KM, 51.1875, 0.29738,0.82727,211.2418,43,69.04545,38,44
v0000032_KM, 52.3125, 0.89662,0.83036,142.4516,51,79.53901,43,45
v0000032_KM, 14.0625, 0.65665,0.71429,  140.28,41,77.17708,25,46
v0000032_KM, 60.1875, 0.77374, 0.6859,191.8692,51,73.95946,44,47
v0000032_KM,   24.75, 0.77416,0.69841,126.5909,43,65.10714,27,48
v0000032_KM,  50.625, 0.86644,0.71429,196.9333,40,95.32143,48,49
v0000032_KM,      45,0.099211,0.72727,  196.85,46, 81.7803,32,50
v0000032_KM, 47.8125, 0.45461,0.77273,212.8941,43,77.15152,56,51
v0000032_KM, 34.3125, 0.68515,0.67778,212.0164,46,93.04032,55,52
v0000032_KM,  30.375, 0.58896,0.66667,121.4815,39,   58.05,34,53
v0000032_KM,      54, 0.58048,0.72727,138.3542,49,64.30714,21,54
v0000032_KM, 27.5625, 0.61405,  0.875,191.7143,48,79.07407,32,55
v0000032_KM,   74.25, 0.40343,0.72527,178.2803,56,61.57692,49,56
v0000032_KM,   20.25, 0.78894,    0.8,89.41667,52,   52.75,26,57
v0000032_KM, 78.1875, 0.49699,0.71282,201.9928,53,    47.2,44,58
v0000032_KM, 29.8125, 0.61418,0.82812,64.49057,44,32.00893,36,59
v0000032_KM,  86.625, 0.88539,0.61111, 164.987,51,61.66477,26,60
v0000032_KM, 21.9375, 0.39457,0.79592,126.0256,51,75.58654,32,61
v0000032_KM, 37.6875, 0.81649,0.79762,143.3881,44,82.40323,40,62
v0000032_KM,104.0625, 0.66261,0.72549,245.7297,26,176.3778,44,63
v0000032_KM,  66.375, 0.45466,0.75641,231.4576,43,76.96622,51,64
v0000032_KM, 50.0625, 0.87444,0.65926,104.4494,32,57.97222,36,65
v0000032_KM, 56.8125, 0.79991,0.70139,92.42574,36,51.13889,16,66
v0000032_KM,  64.125, 0.62562,0.79167,202.9561,50,70.51389,30,67
v0000032_KM,  43.875, 0.40628,0.70909, 231.859,42,87.94697,46,68
v0000032_KM,  25.875, 0.88053,0.63889,102.7391,60,24.39655,21,69
v0000032_KM,    31.5, 0.71543,0.63636,206.0536,38,95.89516,51,70
v0000032_KM,      72,  0.7695,    0.8,121.1328,50,69.25658,26,71
v0000032_KM, 111.375, 0.78363,0.74436,149.3737,51,61.86111,31,72
v0000032_KM,   130.5, 0.51639,0.80556,184.0216,53,48.15217,21,73
v0000032_KM,    31.5, 0.89518,0.58333,122.5357,27,67.14062,31,74
v0000032_KM, 17.4375, 0.80352,0.63265,126.3226,44,58.38462,27,75
v0000033_KM, 19.125,0.77064,0.69388,16.52941,53,54.99038,46, 1
v0000033_KM,  47.25,0.52244,0.69421,186.8333,49,75.66912,55, 2
v0000033_KM,68.0625,0.56618,0.72024,209.7521,45,84.32258,54, 3
v0000033_KM,   67.5,0.77847,   0.75,  198.05,42,89.06579,56, 4
v0000033_KM,59.0625,0.65167,0.73427,205.2095,42,89.92361,27, 5
v0000033_KM,  47.25,0.78248,0.80769,  223.25,34,95.43939,41, 6
v0000033_KM,38.8125,0.68055,0.76667,139.8406,47,67.15323,28, 7
v0000033_KM, 46.125,0.68781,0.68333,223.6341,35,74.88235,57, 8
v0000033_KM,19.6875, 0.5088,0.83333,140.6286,51,   78.58,23, 9
v0000033_KM,36.5625,0.75934,0.77381,190.3385,46,71.87097,38,10
v0000033_KM, 21.375,0.90593,   0.76,96.15789,37,55.96364,24,11
v0000033_KM,46.6875,0.70918,0.68595,230.0602,43,89.31618,50,12
v0000033_KM,36.5625,0.60002,0.72222,177.4615,39,110.3548,43,13
v0000033_KM, 66.375,0.87111,0.77124,130.8898,52,82.45395,55,14
v0000033_KM, 16.875,0.78818,   0.75,161.1667,47,    67.1,26,15
v0000033_KM,     18,0.77922,    0.8,  161.25,46,   75.99,21,16
v0000033_KM,62.4375,0.64496,0.72078,222.8378,46,93.34459,55,17
v0000033_KM,99.5625,0.87657,0.57843,164.8305,47,61.37766,37,18
v0000033_KM, 46.125,0.71268,0.75926,214.9024,44,62.09091,28,19
v0000033_KM, 39.375,0.61174,0.70707,138.0714,50,61.57812,27,20
v0000033_KM,20.8125,0.74762,0.77083,117.3784,34,79.50962,29,21
v0000033_KM,   58.5,0.81778,0.74286,215.8269,41,      78,58,22
v0000033_KM, 21.375,0.62938,0.67857,165.5789,39,82.53704,33,23
