v0000026,     45,0.45387, 0.14804,  1
v0000028,  39.375,0.63933, 0.16078,145
v0000028, 57.9375,0.91974, 0.16961,146
v0000028, 57.9375,0.96273,0.097059,147
v0000028, 25.3125, 0.7871, 0.15294,148
v0000028,      45,0.75137, 0.15588,149
v0000028, 60.1875,0.87993, 0.15784,150
v0000028, 36.5625,0.48839,     0.2,151
v0000028, 51.1875,0.83646, 0.16569,152
v0000028,   78.75,0.99675,0.061765,153
v0000028,    40.5,0.71585, 0.18039,154
v0000028,  41.625,0.82454, 0.15392,155
v0000028, 34.3125,0.45188, 0.14216,156
v0000028,      27,0.41258, 0.11471,157
v0000028, 55.6875,0.64211, 0.17843,158
v0000028, 54.5625,0.90168, 0.13725,159
v0000028, 59.0625,0.74092, 0.14608,160
v0000028, 66.9375,0.86779, 0.13824,161
v0000028,  64.125,0.89766, 0.13627,162
v0000028, 70.3125,0.77271, 0.17353,163
v0000028, 47.8125, 0.7421, 0.17255,164
v0000028,   47.25, 0.6866, 0.15882,165
v0000028, 102.375,0.74064, 0.15686,166
v0000028,   38.25,0.49446, 0.15196,167
v0000028,    22.5,0.49529, 0.18922,168
v0000031, 23.625, 0.5901,    0.15,  1
v0000031,69.1875,0.90113, 0.13529,  2
v0000031,83.8125,0.78776, 0.19216,  3
v0000031, 41.625,0.85125, 0.13529,  4
v0000031,19.6875,0.64459, 0.16765,  5
v0000031,41.0625,0.69621, 0.14216,  6
v0000031,60.1875, 0.6884, 0.17745,  7
v0000031,  33.75,0.58843, 0.16667,  8
v0000031, 30.375,0.66964, 0.15588,  9
v0000031, 79.875,0.77653, 0.17451, 10
v0000031,33.1875,0.45078, 0.14412, 11
v0000031,   22.5,0.61402, 0.14902, 12
v0000031,61.3125,0.96377, 0.16471, 13
v0000031,37.6875,0.62294, 0.17549, 14
v0000031,   49.5,0.85156, 0.11961, 15
v0000031,56.8125,0.84857, 0.17059, 16
v0000031,54.5625,0.67633, 0.14412, 17
v0000031,60.1875,0.82177, 0.16667, 18
v0000031,45.5625,0.61327,  0.1598, 19
v0000031,57.9375,0.68509, 0.18431, 20
v0000031,  29.25,0.64359, 0.12745, 21
v0000031, 23.625,0.51475, 0.14412, 22
v0000031, 61.875,0.68292, 0.19902, 23
v0000031,  78.75,0.86874, 0.15882, 24
v0000031,  47.25,0.60266,     0.2, 25
v0000031, 34.875, 0.5933, 0.15784, 26
v0000031, 61.875,0.67982,  0.1598, 27
v0000031,62.4375,0.85363, 0.16471, 28
v0000031,92.8125,0.73195, 0.17941, 29
v0000031,     27,0.37426, 0.09902, 30
v0000031, 59.625,0.75697, 0.17255, 31
v0000031,34.3125,0.50807, 0.13333, 32
v0000031,     36,0.56268, 0.16471, 33
v0000031,47.8125,0.70279, 0.16667, 34
v0000031,66.9375,0.85391, 0.16275, 35
v0000031,71.4375,0.85391,    0.15, 36
v0000031,   49.5,0.72264, 0.18235, 37
v0000031,68.0625,0.79368, 0.18529, 38
v0000031, 30.375,0.54648, 0.17157, 39
v0000031,65.8125,0.84756, 0.17059, 40
v0000031,33.1875,0.62074, 0.16667, 41
v0000031,25.3125,0.47172,  0.1549, 42
v0000031,  38.25,0.56667, 0.15294, 43
v0000031,109.125,0.65512, 0.19314, 44
v0000031, 52.875,0.79841,    0.15, 45
v0000031, 73.125,0.81949, 0.17353, 46
v0000031,69.1875,0.74551, 0.18137, 47
v0000031,96.1875,0.82011, 0.17941, 48
v0000031,46.6875,0.54099, 0.18922, 49
v0000031,  42.75,0.62451, 0.15392, 50
v0000031,65.8125,0.76792, 0.18137, 51
v0000031,27.5625,0.59808, 0.17647, 52
v0000031, 43.875,0.60322, 0.17549, 53
v0000031,28.6875,0.56886, 0.16176, 54
v0000031,47.8125,0.58131,  0.1902, 55
v0000031,53.4375, 0.6135, 0.16078, 56
v0000031,36.5625, 0.6686, 0.17451, 57
v0000031,  103.5,0.68755, 0.21078, 58
v0000031,19.6875,0.44975, 0.13725, 59
v0000031,  42.75,0.62616, 0.17549, 60
v0000031,61.3125, 0.7107, 0.17843, 61
v0000031, 52.875,0.45173, 0.13922, 62
v0000031,38.8125,0.58977,    0.15, 63
v0000031,54.5625,0.59806, 0.19216, 64
v0000031,39.9375,0.61027, 0.17255, 65
v0000031,  24.75,0.43841, 0.14608, 66
v0000031,32.0625,0.50065, 0.20196, 67
v0000031,61.3125,0.84501, 0.15784, 68
v0000031, 50.625,0.69669, 0.15196, 69
v0000031, 66.375,0.59179, 0.20098, 70
v0000031,92.8125,0.73428, 0.17843, 71
v0000031, 32.625,0.53448, 0.18922, 72
v0000031, 23.625,0.37031,0.090196, 73
v0000031,52.3125,0.73574, 0.17157, 74
v0000031,39.9375,0.68898, 0.16275, 75
v0000031,66.9375, 0.7476, 0.18431, 76
v0000031,17.4375,0.69602, 0.13431, 77
v0000031,77.0625, 0.6087, 0.17549, 78
v0000031,46.6875,0.54496, 0.18824, 79
v0000031, 39.375,0.44331, 0.12843, 80
v0000031,   31.5,0.60028, 0.14608, 81
v0000031, 73.125,0.88603, 0.14314, 82
v0000031, 48.375,0.67565, 0.17549, 83
v0000031,  38.25,0.44366, 0.16176, 84
v0000031, 39.375,0.47619, 0.19412, 85
v0000031,33.1875,0.57414, 0.18529, 86
v0000031, 57.375,0.67724, 0.16569, 87
v0000031,  20.25,0.48366, 0.11863, 88
v0000031, 52.875,0.61648, 0.18137, 89
v0000031,71.4375,0.94658, 0.14216, 90
v0000031,     45,0.61039, 0.19706, 91
v0000031,80.4375,0.77973, 0.16471, 92
v0000031,25.3125,0.47704,     0.2, 93
v0000031, 75.375,0.66971, 0.18235, 94
v0000031, 61.875,0.82681, 0.15784, 95
v0000031, 70.875,0.72334, 0.17941, 96
v0000031,46.6875,0.60695, 0.17745, 97
v0000031,43.3125,0.66045, 0.17843, 98
v0000031,   76.5,0.82151, 0.16275, 99
v0000031,61.3125,0.63925, 0.18333,100
v0000031,53.4375, 0.6329, 0.18627,101
v0000031, 46.125,0.60201, 0.20196,102
v0000031,18.5625,0.41509,0.084314,103
v0000031,21.9375,0.36621, 0.11765,104
v0000031,   49.5,0.58458, 0.19412,105
v0000031, 43.875,0.66224, 0.20294,106
v0000031, 43.875,0.50337, 0.18333,107
v0000031,  38.25,0.58316, 0.18039,108
v0000031,     54,0.69935, 0.18529,109
v0000031,     27,0.48056, 0.14804,110
v0000031,52.3125,0.75484, 0.17157,111
v0000031,48.9375,0.60586, 0.16765,112
v0000031,61.3125,0.75323, 0.19118,113
v0000031, 30.375,0.51983, 0.19902,114
v0000031, 59.625,0.61602, 0.22059,115
v0000031,61.3125,0.83526, 0.19216,116
v0000031,72.5625,0.78076, 0.18235,117
v0000031,46.6875,0.69728, 0.18039,118
v0000031,   58.5,0.68137, 0.18137,119
v0000031, 50.625,0.73194, 0.18529,120
v0000031,56.8125,0.64213, 0.18725,121
v0000031,54.5625,0.66501, 0.18824,122
v0000031,32.0625,0.54138, 0.17843,123
v0000031,38.8125,0.44962, 0.12941,124
v0000031,  33.75,0.57261, 0.16667,125
v0000031,41.0625,0.52189, 0.11471,126
v0000031,43.3125,  0.633, 0.17451,127
v0000031,38.8125,0.57386, 0.15686,128
v0000031,28.6875,0.56363, 0.17647,129
v0000031, 82.125,0.85254, 0.13824,130
v0000031,66.9375,0.76398, 0.17451,131
v0000031, 16.875,0.62627,  0.1598,132
v0000031,37.6875,0.48171, 0.18431,133
v0000031,52.3125,0.75825, 0.17647,134
v0000031,65.8125,0.55636,  0.2098,135
v0000031,56.8125,0.58082, 0.19608,136
v0000031,   58.5,0.69106, 0.17451,137
v0000031,61.3125,0.63368,     0.2,138
v0000031,53.4375, 0.5754, 0.18333,139
v0000031,17.4375,0.47717, 0.14216,140
v0000031,35.4375,0.41718, 0.16078,141
v0000031,29.8125,0.49071, 0.20686,142
v0000031,  20.25,0.36068,0.076471,143
v0000031, 64.125,0.69353, 0.20882,144
v0000032,41.0625,0.45265, 0.20098,  1
v0000032,28.6875,0.36578, 0.18235,  2
v0000032,     36,0.31238, 0.21176,  3
v0000032,48.9375,0.81515, 0.18039,  4
v0000032, 39.375,0.49445,  0.1902,  5
v0000032,16.3125,0.24273,0.083333,  6
v0000032,72.5625,0.62912, 0.19412,  7
v0000032,  60.75,0.61993, 0.18725,  8
v0000032,57.9375,0.59516, 0.20294,  9
v0000032,39.9375,0.59094, 0.17059, 10
v0000032, 61.875,0.80891, 0.21176, 11
v0000032,  42.75,0.48318, 0.20098, 12
v0000032,43.3125,0.59862, 0.18333, 13
v0000032,  69.75,0.70844, 0.19608, 14
v0000032,57.9375,0.44991, 0.13529, 15
v0000032,52.3125,0.58398, 0.20392, 16
v0000032,56.8125,0.65036, 0.19216, 17
v0000032,  51.75,0.54071, 0.18039, 18
v0000032, 21.375,0.44644, 0.19118, 19
v0000032,78.1875,0.49858, 0.18137, 20
v0000032,69.1875, 0.7941, 0.18333, 21
v0000032,48.9375,0.41271, 0.20098, 22
v0000032,42.1875,0.52486, 0.17059, 23
v0000032, 77.625, 0.7044, 0.18922, 24
v0000032, 61.875,0.66799, 0.18431, 25
v0000032,  33.75, 0.5483, 0.18627, 26
v0000032,20.8125,0.44748, 0.11765, 27
v0000032,     54,0.73035, 0.18039, 28
v0000032,57.9375,0.67531, 0.18725, 29
v0000032, 19.125,0.56759, 0.13431, 30
v0000032,56.8125,0.60524,  0.1902, 31
v0000032,  47.25,0.60556, 0.19314, 32
v0000032,50.0625,0.46067, 0.10882, 33
v0000032,73.6875,0.68313, 0.20196, 34
v0000032,  65.25,0.57113, 0.19902, 35
v0000032,44.4375,0.42552, 0.15784, 36
v0000032,78.1875,0.76693,    0.15, 37
v0000032,     36, 0.4962,  0.1451, 38
v0000032,24.1875,0.41332,     0.2, 39
v0000032, 86.625, 0.5287,  0.1598, 40
v0000032,48.9375,0.50011, 0.16961, 41
v0000032,  20.25,0.60534, 0.16275, 42
v0000032,54.5625,0.61088, 0.18627, 43
v0000032, 41.625,0.51505, 0.19314, 44
v0000032,17.4375, 0.6783, 0.14314, 45
v0000032,21.9375,0.44324, 0.20882, 46
v0000032,63.5625, 0.7214, 0.17451, 47
v0000032,38.8125,0.46877, 0.14706, 48
v0000032,37.6875, 0.4175, 0.18529, 49
v0000032,21.9375,0.21931,0.065686, 50
v0000032,45.5625,0.41336, 0.15784, 51
v0000032,69.1875,0.61664, 0.18137, 52
v0000032,  65.25,0.75568, 0.18039, 53
v0000032,74.8125,0.75887, 0.16569, 54
v0000032, 64.125,0.79763, 0.16765, 55
v0000032,37.6875,0.47925, 0.16765, 56
v0000032,42.1875,0.57203, 0.18627, 57
v0000032,64.6875,0.48089, 0.18333, 58
v0000032,72.5625,0.59383, 0.18431, 59
v0000032,  33.75,0.32614, 0.10784, 60
v0000032,29.8125,0.68546, 0.18137, 61
v0000032,34.3125,0.43787, 0.17843, 62
v0000032,72.5625,0.43663,  0.1598, 63
v0000032, 21.375,0.52343, 0.12157, 64
v0000032,35.4375,0.62845, 0.18922, 65
v0000032,79.3125,0.75436, 0.19804, 66
v0000032,28.6875,0.47782, 0.19118, 67
v0000032,  20.25,0.50163, 0.18627, 68
v0000032,55.6875,0.43688, 0.17157, 69
v0000032,48.9375,0.46649, 0.19608, 70
v0000032,  69.75,0.75319, 0.15882, 71
v0000032, 23.625,0.50598, 0.18627, 72
v0000032,28.6875,0.38085, 0.11078, 73
v0000032, 32.625,0.62197, 0.18235, 74
v0000032, 68.625,0.53545, 0.20882, 75
v0000032,32.0625,0.48201, 0.17451, 76
v0000032,46.6875,0.36438, 0.10784, 77
v0000032,53.4375,0.75298, 0.16275, 78
v0000032,  56.25,0.62443, 0.19314, 79
v0000032,61.3125,0.56686, 0.18529, 80
v0000032,  33.75,0.55464, 0.16373, 81
v0000032,   22.5,0.38176, 0.18137, 82
v0000032,73.6875,0.61464,  0.1902, 83
v0000032,   31.5,0.46597, 0.10882, 84
v0000032,     54,0.67994, 0.18333, 85
v0000032, 55.125,0.69968, 0.18529, 86
v0000032,  20.25,0.45534, 0.19804, 87
v0000032, 28.125,0.35231,  0.1049, 88
v0000032,19.6875,0.39317,0.096078, 89
v0000032, 48.375,0.52193,     0.2, 90
v0000032, 28.125, 0.5589, 0.16765, 91
v0000032,47.8125,0.57924, 0.17451, 92
v0000032, 23.625,0.48571, 0.19118, 93
v0000032,   40.5,0.58922, 0.19706, 94
v0000032,47.8125,0.57084, 0.21275, 95
v0000032, 16.875,0.50275, 0.18235, 96
v0000032, 57.375,0.48758,  0.2098, 97
v0000032,37.6875,0.35903, 0.20686, 98
v0000032,33.1875,0.63543, 0.19412, 99
v0000032,55.6875,0.58717, 0.21373,100
v0000032, 37.125,0.47166, 0.19804,101
v0000032,69.1875,0.56993,     0.2,102
v0000032, 21.375,0.46863, 0.11569,103
v0000032, 37.125,0.54807, 0.20882,104
v0000032,17.4375,0.51233,  0.1549,105
v0000032,   58.5,0.65946,     0.2,106
v0000032,25.3125,0.51181, 0.16961,107
v0000032,20.8125,0.40615, 0.10686,108
v0000032,34.3125,0.54195, 0.15098,109
v0000032,45.5625,0.52234, 0.22059,110
v0000032,61.3125,0.64918, 0.19118,111
v0000032,62.4375,0.53768, 0.19902,112
v0000032,61.3125,0.52114,  0.1951,113
v0000032,  20.25,0.55512, 0.20098,114
v0000032,28.6875,0.42414, 0.19412,115
v0000032,30.9375,0.40264, 0.13137,116
v0000032,52.3125,0.69538, 0.20098,117
v0000032,     54,0.61569, 0.20686,118
v0000032, 21.375,0.72642, 0.18627,119
v0000032, 59.625,0.45638, 0.17745,120
v0000032,19.6875,0.28874, 0.11373,121
v0000032,71.4375,0.69347, 0.18039,122
v0000032, 84.375, 0.6772, 0.20686,123
v0000032,18.5625,0.28925, 0.18627,124
v0000032,21.9375,0.43007,0.092157,125
v0000032, 30.375,0.51772,0.091176,126
v0000032,20.8125,0.47917, 0.15588,127
v0000032,  51.75,0.54297, 0.18333,128
v0000032, 55.125,0.49836, 0.19216,129
v0000032, 55.125,0.74098, 0.16471,130
v0000032,35.4375,0.48298, 0.19118,131
v0000032,81.5625,0.79113, 0.17941,132
v0000032,62.4375,0.71291, 0.18922,133
v0000032,   31.5,0.58116, 0.15686,134
v0000032,  74.25,0.78111,  0.1902,135
v0000032, 59.625,0.69645, 0.19314,136
v0000032,45.5625,0.60252, 0.19412,137
v0000032,69.1875,0.48337, 0.20588,138
v0000032,63.5625,0.68037, 0.17451,139
v0000033,  48.375,0.67387, 0.17353,  1
v0000033,  50.625,0.35691, 0.15392,  2
v0000033, 39.9375,0.63988, 0.16961,  3
v0000033,  37.125,0.50131, 0.17353,  4
v0000033, 78.1875,0.75604, 0.19706,  5
v0000033, 24.1875,0.31856,0.085294,  6
v0000033,  23.625,0.39076, 0.16373,  7
v0000033,   60.75,0.69829, 0.17843,  8
v0000033,  75.375,0.56017, 0.19608,  9
v0000033,  59.625,0.29748, 0.10196, 10
v0000033,  48.375,0.56507, 0.19608, 11
v0000033,   47.25,0.40313, 0.20784, 12
v0000033, 37.6875,0.32251, 0.19118, 13
v0000033,    40.5,0.44406, 0.13235, 14
v0000033,   29.25,0.43688, 0.15784, 15
v0000033, 24.1875, 0.4985, 0.11569, 16
v0000033,  32.625,0.38587, 0.10294, 17
v0000033, 37.6875,0.53954, 0.18725, 18
v0000033, 41.0625,0.48235, 0.19804, 19
v0000033, 36.5625,0.51415, 0.11471, 20
v0000033,   29.25,0.41923,  0.1951, 21
v0000033, 28.6875,0.41138, 0.10196, 22
v0000033, 64.6875,0.52276, 0.21569, 23
v0000033, 33.1875, 0.4874, 0.17451, 24
v0000033,   20.25,0.36972, 0.12451, 25
v0000033, 36.5625,0.41653, 0.16667, 26
v0000033,  23.625,0.39729, 0.13725, 27
v0000033,      36,0.40245, 0.14608, 28
v0000033, 71.4375,0.80219, 0.18529, 29
v0000033,  48.375,0.57679, 0.20098, 30
v0000033,    22.5,0.43882, 0.18333, 31
v0000033, 52.3125, 0.6269, 0.20588, 32
v0000033, 38.8125,0.52714, 0.17941, 33
v0000033,  105.75,0.90726, 0.12549, 34
v0000033, 52.3125,0.62787, 0.17843, 35
v0000033, 63.5625,0.69238,  0.2098, 36
v0000033,   33.75,0.26353, 0.12647, 37
v0000033, 70.3125,0.68649, 0.18627, 38
v0000033, 71.4375,0.57616, 0.22549, 39
v0000033,      18,0.31385,0.090196, 40
v0000033,    76.5,0.63619, 0.18627, 41
v0000033,    58.5,0.59385, 0.20294, 42
v0000033,   65.25, 0.6833, 0.18333, 43
v0000033, 48.9375,0.48979, 0.19118, 44
v0000033,   38.25,0.45842, 0.13725, 45
v0000033,   56.25, 0.7582, 0.17941, 46
v0000033,  39.375,0.58286, 0.12549, 47
v0000033,    67.5,0.69503, 0.19314, 48
v0000033, 24.1875,0.44186,  0.1902, 49
v0000033,  59.625,0.82042, 0.17059, 50
v0000033, 48.9375,0.61167, 0.18824, 51
v0000033, 21.9375,0.46637, 0.12451, 52
v0000033, 62.4375,0.71312, 0.20392, 53
v0000033,      27,0.36168,0.087255, 54
v0000033,    58.5,0.52541, 0.19216, 55
v0000033, 60.1875,0.65963, 0.19412, 56
v0000033,      45,0.52422, 0.18137, 57
v0000033, 36.5625,0.52241, 0.19706, 58
v0000033, 18.5625,0.47475, 0.18627, 59
v0000033, 27.5625,0.32245,0.089216, 60
v0000033,  59.625,0.43881, 0.22451, 61
v0000033, 46.6875,0.48826, 0.15098, 62
v0000033,   33.75,0.61216, 0.19118, 63
v0000033,  52.875,0.71222, 0.19118, 64
v0000033,  19.125,0.41453, 0.11078, 65
v0000033, 17.4375,0.26312,0.067647, 66
v0000033, 42.1875,0.62939, 0.16667, 67
v0000033, 23.0625,0.42525, 0.13235, 68
v0000033,  23.625,0.36116,0.090196, 69
v0000033, 80.4375,0.69598, 0.18922, 70
v0000033, 41.0625,0.64475, 0.16961, 71
v0000033, 64.6875,0.55093, 0.19706, 72
v0000033, 46.6875,0.55379, 0.18039, 73
v0000033, 59.0625,0.51563, 0.19314, 74
v0000033,    31.5,0.40189, 0.09902, 75
v0000033, 73.6875, 0.6176, 0.19314, 76
v0000033, 48.9375, 0.5492, 0.17843, 77
v0000033,   56.25,0.45263, 0.17843, 78
v0000033,  73.125,0.67722,  0.2049, 79
v0000033,    49.5,0.66992,  0.1951, 80
v0000033, 57.9375,0.46621,     0.2, 81
v0000033, 47.8125,0.66219, 0.17255, 82
v0000033,  73.125,0.83599, 0.15392, 83
v0000033, 36.5625,0.28591,  0.1098, 84
v0000033,  39.375,0.62644, 0.18725, 85
v0000033, 21.9375,0.83831, 0.16275, 86
v0000033,   24.75,0.62353, 0.16667, 87
v0000033, 62.4375,0.57972, 0.18529, 88
v0000033,  61.875,0.49433,  0.1902, 89
v0000033, 16.3125, 0.3332,0.090196, 90
v0000033, 41.0625,0.70604, 0.19314, 91
v0000033, 56.8125,0.66348, 0.18529, 92
v0000033, 44.4375,0.58615, 0.19804, 93
v0000033, 64.6875,0.57644, 0.20098, 94
v0000033,    22.5,0.29912,0.087255, 95
v0000033,   42.75,0.86723, 0.11961, 96
v0000033, 43.3125,0.52875, 0.18137, 97
